                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      000632 AC 82            [24] 1727 	mov	r4, dpl
      000634 AD 83            [24] 1728 	mov	r5, dph
      000636 AE F0            [24] 1729 	mov	r6, b
      000638 FF               [12] 1730 	mov	r7, a
      000639 E5 81            [12] 1731 	mov	a,sp
      00063B 24 FC            [12] 1732 	add	a,#0xfc
      00063D F5 81            [12] 1733 	mov	sp,a
      00063F 8C 82            [24] 1734 	mov	dpl, r4
      000641 8D 83            [24] 1735 	mov	dph, r5
      000643 8E F0            [24] 1736 	mov	b, r6
      000645 EF               [12] 1737 	mov	a, r7
      000646 12r00r00         [24] 1738 	lcall	_sqrtf
      000649 AC 82            [24] 1739 	mov	r4, dpl
      00064B AD 83            [24] 1740 	mov	r5, dph
      00064D AE F0            [24] 1741 	mov	r6, b
      00064F FF               [12] 1742 	mov	r7, a
      000650 90r00r18         [24] 1743 	mov	dptr,#_av_accel
      000653 E0               [24] 1744 	movx	a,@dptr
      000654 C0 E0            [24] 1745 	push	acc
      000656 A3               [24] 1746 	inc	dptr
      000657 E0               [24] 1747 	movx	a,@dptr
      000658 C0 E0            [24] 1748 	push	acc
      00065A A3               [24] 1749 	inc	dptr
      00065B E0               [24] 1750 	movx	a,@dptr
      00065C C0 E0            [24] 1751 	push	acc
      00065E A3               [24] 1752 	inc	dptr
      00065F E0               [24] 1753 	movx	a,@dptr
      000660 C0 E0            [24] 1754 	push	acc
      000662 8C 82            [24] 1755 	mov	dpl, r4
      000664 8D 83            [24] 1756 	mov	dph, r5
      000666 8E F0            [24] 1757 	mov	b, r6
      000668 EF               [12] 1758 	mov	a, r7
      000669 12r00r00         [24] 1759 	lcall	___fsdiv
      00066C 85 82*0D         [24] 1760 	mov	_throttle,dpl
      00066F 85 83*0E         [24] 1761 	mov	(_throttle + 1),dph
      000672 85 F0*0F         [24] 1762 	mov	(_throttle + 2),b
      000675 F5*10            [12] 1763 	mov	(_throttle + 3),a
      000677 E5 81            [12] 1764 	mov	a,sp
      000679 24 FC            [12] 1765 	add	a,#0xfc
      00067B F5 81            [12] 1766 	mov	sp,a
                                   1767 ;	pgc.c:111: if (throttle != 0) {
      00067D 85*0D F0         [24] 1768 	mov	b,_throttle
      000680 E5*0E            [12] 1769 	mov	a,(_throttle + 1)
      000682 42 F0            [12] 1770 	orl	b,a
      000684 E5*0F            [12] 1771 	mov	a,(_throttle + 2)
      000686 42 F0            [12] 1772 	orl	b,a
      000688 E5*10            [12] 1773 	mov	a,(_throttle + 3)
      00068A 54 7F            [12] 1774 	anl	a,#0x7F
      00068C 45 F0            [12] 1775 	orl	a,b
      00068E 70 03            [24] 1776 	jnz	00337$
      000690 02r09r06         [24] 1777 	ljmp	00110$
      000693                       1778 00337$:
                                   1779 ;	pgc.c:113: float delta_angle = angle_from_vec2(a0_x, a0_y) - angle;
      000693 AC*19            [24] 1780 	mov	r4,_a0_y
      000695 AD*1A            [24] 1781 	mov	r5,(_a0_y + 1)
      000697 AE*1B            [24] 1782 	mov	r6,(_a0_y + 2)
      000699 AF*1C            [24] 1783 	mov	r7,(_a0_y + 3)
      00069B A8*15            [24] 1784 	mov	r0,_a0_x
      00069D A9*16            [24] 1785 	mov	r1,(_a0_x + 1)
      00069F AA*17            [24] 1786 	mov	r2,(_a0_x + 2)
      0006A1 AB*18            [24] 1787 	mov	r3,(_a0_x + 3)
      0006A3 8C*00            [24] 1788 	mov	_atan2f_PARM_2,r4
      0006A5 8D*01            [24] 1789 	mov	(_atan2f_PARM_2 + 1),r5
      0006A7 8E*02            [24] 1790 	mov	(_atan2f_PARM_2 + 2),r6
      0006A9 EF               [12] 1791 	mov	a,r7
      0006AA B2 E7            [12] 1792 	cpl	acc.7
      0006AC F5*03            [12] 1793 	mov	(_atan2f_PARM_2 + 3),a
      0006AE 88 82            [24] 1794 	mov	dpl, r0
      0006B0 89 83            [24] 1795 	mov	dph, r1
      0006B2 8A F0            [24] 1796 	mov	b, r2
      0006B4 EB               [12] 1797 	mov	a, r3
      0006B5 12r00r00         [24] 1798 	lcall	_atan2f
      0006B8 AC 82            [24] 1799 	mov	r4, dpl
      0006BA AD 83            [24] 1800 	mov	r5, dph
      0006BC AE F0            [24] 1801 	mov	r6, b
      0006BE FF               [12] 1802 	mov	r7, a
      0006BF 90r00r10         [24] 1803 	mov	dptr,#_angle
      0006C2 E0               [24] 1804 	movx	a,@dptr
      0006C3 C0 E0            [24] 1805 	push	acc
      0006C5 A3               [24] 1806 	inc	dptr
      0006C6 E0               [24] 1807 	movx	a,@dptr
      0006C7 C0 E0            [24] 1808 	push	acc
      0006C9 A3               [24] 1809 	inc	dptr
      0006CA E0               [24] 1810 	movx	a,@dptr
      0006CB C0 E0            [24] 1811 	push	acc
      0006CD A3               [24] 1812 	inc	dptr
      0006CE E0               [24] 1813 	movx	a,@dptr
      0006CF C0 E0            [24] 1814 	push	acc
                                   1815 ;	pgc.c:115: if (delta_angle > 3.14159265f) {
      0006D1 8C 82            [24] 1816 	mov	dpl, r4
      0006D3 8D 83            [24] 1817 	mov	dph, r5
      0006D5 8E F0            [24] 1818 	mov	b, r6
      0006D7 EF               [12] 1819 	mov	a, r7
      0006D8 12r00r00         [24] 1820 	lcall	___fssub
      0006DB AC 82            [24] 1821 	mov	r4, dpl
      0006DD AD 83            [24] 1822 	mov	r5, dph
      0006DF AE F0            [24] 1823 	mov	r6, b
      0006E1 FF               [12] 1824 	mov	r7, a
      0006E2 E5 81            [12] 1825 	mov	a,sp
      0006E4 24 FC            [12] 1826 	add	a,#0xfc
      0006E6 F5 81            [12] 1827 	mov	sp,a
      0006E8 C0 07            [24] 1828 	push	ar7
      0006EA C0 06            [24] 1829 	push	ar6
      0006EC C0 05            [24] 1830 	push	ar5
      0006EE C0 04            [24] 1831 	push	ar4
      0006F0 C0 04            [24] 1832 	push	ar4
      0006F2 C0 05            [24] 1833 	push	ar5
      0006F4 C0 06            [24] 1834 	push	ar6
      0006F6 C0 07            [24] 1835 	push	ar7
      0006F8 90 0F DB         [24] 1836 	mov	dptr,#0x0fdb
      0006FB 75 F0 49         [24] 1837 	mov	b, #0x49
      0006FE 74 40            [12] 1838 	mov	a, #0x40
      000700 12r00r00         [24] 1839 	lcall	___fslt
      000703 AB 82            [24] 1840 	mov	r3, dpl
      000705 E5 81            [12] 1841 	mov	a,sp
      000707 24 FC            [12] 1842 	add	a,#0xfc
      000709 F5 81            [12] 1843 	mov	sp,a
      00070B D0 04            [24] 1844 	pop	ar4
      00070D D0 05            [24] 1845 	pop	ar5
      00070F D0 06            [24] 1846 	pop	ar6
      000711 D0 07            [24] 1847 	pop	ar7
      000713 EB               [12] 1848 	mov	a,r3
      000714 60 29            [24] 1849 	jz	00107$
                                   1850 ;	pgc.c:116: delta_angle -= 6.2831853f;
      000716 74 DB            [12] 1851 	mov	a,#0xdb
      000718 C0 E0            [24] 1852 	push	acc
      00071A 74 0F            [12] 1853 	mov	a,#0x0f
      00071C C0 E0            [24] 1854 	push	acc
      00071E 74 C9            [12] 1855 	mov	a,#0xc9
      000720 C0 E0            [24] 1856 	push	acc
      000722 74 40            [12] 1857 	mov	a,#0x40
      000724 C0 E0            [24] 1858 	push	acc
      000726 8C 82            [24] 1859 	mov	dpl, r4
      000728 8D 83            [24] 1860 	mov	dph, r5
      00072A 8E F0            [24] 1861 	mov	b, r6
      00072C EF               [12] 1862 	mov	a, r7
      00072D 12r00r00         [24] 1863 	lcall	___fssub
      000730 AC 82            [24] 1864 	mov	r4, dpl
      000732 AD 83            [24] 1865 	mov	r5, dph
      000734 AE F0            [24] 1866 	mov	r6, b
      000736 FF               [12] 1867 	mov	r7, a
      000737 E5 81            [12] 1868 	mov	a,sp
      000739 24 FC            [12] 1869 	add	a,#0xfc
      00073B F5 81            [12] 1870 	mov	sp,a
      00073D 80 5C            [24] 1871 	sjmp	00108$
      00073F                       1872 00107$:
                                   1873 ;	pgc.c:117: } else if (delta_angle < -3.14159265f) {
      00073F C0 07            [24] 1874 	push	ar7
      000741 C0 06            [24] 1875 	push	ar6
      000743 C0 05            [24] 1876 	push	ar5
      000745 C0 04            [24] 1877 	push	ar4
      000747 74 DB            [12] 1878 	mov	a,#0xdb
      000749 C0 E0            [24] 1879 	push	acc
      00074B 74 0F            [12] 1880 	mov	a,#0x0f
      00074D C0 E0            [24] 1881 	push	acc
      00074F 74 49            [12] 1882 	mov	a,#0x49
      000751 C0 E0            [24] 1883 	push	acc
      000753 74 C0            [12] 1884 	mov	a,#0xc0
      000755 C0 E0            [24] 1885 	push	acc
      000757 8C 82            [24] 1886 	mov	dpl, r4
      000759 8D 83            [24] 1887 	mov	dph, r5
      00075B 8E F0            [24] 1888 	mov	b, r6
      00075D EF               [12] 1889 	mov	a, r7
      00075E 12r00r00         [24] 1890 	lcall	___fslt
      000761 AB 82            [24] 1891 	mov	r3, dpl
      000763 E5 81            [12] 1892 	mov	a,sp
      000765 24 FC            [12] 1893 	add	a,#0xfc
      000767 F5 81            [12] 1894 	mov	sp,a
      000769 D0 04            [24] 1895 	pop	ar4
      00076B D0 05            [24] 1896 	pop	ar5
      00076D D0 06            [24] 1897 	pop	ar6
      00076F D0 07            [24] 1898 	pop	ar7
      000771 EB               [12] 1899 	mov	a,r3
      000772 60 27            [24] 1900 	jz	00108$
                                   1901 ;	pgc.c:118: delta_angle += 6.2831853f;
      000774 74 DB            [12] 1902 	mov	a,#0xdb
      000776 C0 E0            [24] 1903 	push	acc
      000778 74 0F            [12] 1904 	mov	a,#0x0f
      00077A C0 E0            [24] 1905 	push	acc
      00077C 74 C9            [12] 1906 	mov	a,#0xc9
      00077E C0 E0            [24] 1907 	push	acc
      000780 74 40            [12] 1908 	mov	a,#0x40
      000782 C0 E0            [24] 1909 	push	acc
      000784 8C 82            [24] 1910 	mov	dpl, r4
      000786 8D 83            [24] 1911 	mov	dph, r5
      000788 8E F0            [24] 1912 	mov	b, r6
      00078A EF               [12] 1913 	mov	a, r7
      00078B 12r00r00         [24] 1914 	lcall	___fsadd
      00078E AC 82            [24] 1915 	mov	r4, dpl
      000790 AD 83            [24] 1916 	mov	r5, dph
      000792 AE F0            [24] 1917 	mov	r6, b
      000794 FF               [12] 1918 	mov	r7, a
      000795 E5 81            [12] 1919 	mov	a,sp
      000797 24 FC            [12] 1920 	add	a,#0xfc
      000799 F5 81            [12] 1921 	mov	sp,a
      00079B                       1922 00108$:
                                   1923 ;	pgc.c:123: gimbal = (ang_vel - sqrtf(0.8f * fabsf(delta_angle) * av_accel_ang * throttle) * signf(delta_angle)) / av_accel_ang;
      00079B 8C 82            [24] 1924 	mov	dpl, r4
      00079D 8D 83            [24] 1925 	mov	dph, r5
      00079F 8E F0            [24] 1926 	mov	b, r6
      0007A1 EF               [12] 1927 	mov	a, r7
      0007A2 C0 07            [24] 1928 	push	ar7
      0007A4 C0 06            [24] 1929 	push	ar6
      0007A6 C0 05            [24] 1930 	push	ar5
      0007A8 C0 04            [24] 1931 	push	ar4
      0007AA 12r00r00         [24] 1932 	lcall	_fabsf
      0007AD A8 82            [24] 1933 	mov	r0, dpl
      0007AF A9 83            [24] 1934 	mov	r1, dph
      0007B1 AA F0            [24] 1935 	mov	r2, b
      0007B3 FB               [12] 1936 	mov	r3, a
      0007B4 C0 00            [24] 1937 	push	ar0
      0007B6 C0 01            [24] 1938 	push	ar1
      0007B8 C0 02            [24] 1939 	push	ar2
      0007BA C0 03            [24] 1940 	push	ar3
      0007BC 90 CC CD         [24] 1941 	mov	dptr,#0xcccd
      0007BF 75 F0 4C         [24] 1942 	mov	b, #0x4c
      0007C2 74 3F            [12] 1943 	mov	a, #0x3f
      0007C4 12r00r00         [24] 1944 	lcall	___fsmul
      0007C7 A8 82            [24] 1945 	mov	r0, dpl
      0007C9 A9 83            [24] 1946 	mov	r1, dph
      0007CB AA F0            [24] 1947 	mov	r2, b
      0007CD FB               [12] 1948 	mov	r3, a
      0007CE E5 81            [12] 1949 	mov	a,sp
      0007D0 24 FC            [12] 1950 	add	a,#0xfc
      0007D2 F5 81            [12] 1951 	mov	sp,a
      0007D4 90r00r1C         [24] 1952 	mov	dptr,#_av_accel_ang
      0007D7 E0               [24] 1953 	movx	a,@dptr
      0007D8 C0 E0            [24] 1954 	push	acc
      0007DA A3               [24] 1955 	inc	dptr
      0007DB E0               [24] 1956 	movx	a,@dptr
      0007DC C0 E0            [24] 1957 	push	acc
      0007DE A3               [24] 1958 	inc	dptr
      0007DF E0               [24] 1959 	movx	a,@dptr
      0007E0 C0 E0            [24] 1960 	push	acc
      0007E2 A3               [24] 1961 	inc	dptr
      0007E3 E0               [24] 1962 	movx	a,@dptr
      0007E4 C0 E0            [24] 1963 	push	acc
      0007E6 88 82            [24] 1964 	mov	dpl, r0
      0007E8 89 83            [24] 1965 	mov	dph, r1
      0007EA 8A F0            [24] 1966 	mov	b, r2
      0007EC EB               [12] 1967 	mov	a, r3
      0007ED 12r00r00         [24] 1968 	lcall	___fsmul
      0007F0 A8 82            [24] 1969 	mov	r0, dpl
      0007F2 A9 83            [24] 1970 	mov	r1, dph
      0007F4 AA F0            [24] 1971 	mov	r2, b
      0007F6 FB               [12] 1972 	mov	r3, a
      0007F7 E5 81            [12] 1973 	mov	a,sp
      0007F9 24 FC            [12] 1974 	add	a,#0xfc
      0007FB F5 81            [12] 1975 	mov	sp,a
      0007FD C0*0D            [24] 1976 	push	_throttle
      0007FF C0*0E            [24] 1977 	push	(_throttle + 1)
      000801 C0*0F            [24] 1978 	push	(_throttle + 2)
      000803 C0*10            [24] 1979 	push	(_throttle + 3)
      000805 88 82            [24] 1980 	mov	dpl, r0
      000807 89 83            [24] 1981 	mov	dph, r1
      000809 8A F0            [24] 1982 	mov	b, r2
      00080B EB               [12] 1983 	mov	a, r3
      00080C 12r00r00         [24] 1984 	lcall	___fsmul
      00080F A8 82            [24] 1985 	mov	r0, dpl
      000811 A9 83            [24] 1986 	mov	r1, dph
      000813 AA F0            [24] 1987 	mov	r2, b
      000815 FB               [12] 1988 	mov	r3, a
      000816 E5 81            [12] 1989 	mov	a,sp
      000818 24 FC            [12] 1990 	add	a,#0xfc
      00081A F5 81            [12] 1991 	mov	sp,a
      00081C 88 82            [24] 1992 	mov	dpl, r0
      00081E 89 83            [24] 1993 	mov	dph, r1
      000820 8A F0            [24] 1994 	mov	b, r2
      000822 EB               [12] 1995 	mov	a, r3
      000823 12r00r00         [24] 1996 	lcall	_sqrtf
      000826 A8 82            [24] 1997 	mov	r0, dpl
      000828 A9 83            [24] 1998 	mov	r1, dph
      00082A AA F0            [24] 1999 	mov	r2, b
      00082C FB               [12] 2000 	mov	r3, a
      00082D D0 04            [24] 2001 	pop	ar4
      00082F D0 05            [24] 2002 	pop	ar5
      000831 D0 06            [24] 2003 	pop	ar6
      000833 D0 07            [24] 2004 	pop	ar7
                                   2005 ;	utils.h:20: return value < 0 ? -1 : 1;
      000835 C0 03            [24] 2006 	push	ar3
      000837 C0 02            [24] 2007 	push	ar2
      000839 C0 01            [24] 2008 	push	ar1
      00083B C0 00            [24] 2009 	push	ar0
      00083D E4               [12] 2010 	clr	a
      00083E C0 E0            [24] 2011 	push	acc
      000840 C0 E0            [24] 2012 	push	acc
      000842 C0 E0            [24] 2013 	push	acc
      000844 C0 E0            [24] 2014 	push	acc
      000846 8C 82            [24] 2015 	mov	dpl, r4
      000848 8D 83            [24] 2016 	mov	dph, r5
      00084A 8E F0            [24] 2017 	mov	b, r6
      00084C EF               [12] 2018 	mov	a, r7
      00084D 12r00r00         [24] 2019 	lcall	___fslt
      000850 AF 82            [24] 2020 	mov	r7, dpl
      000852 E5 81            [12] 2021 	mov	a,sp
      000854 24 FC            [12] 2022 	add	a,#0xfc
      000856 F5 81            [12] 2023 	mov	sp,a
      000858 D0 00            [24] 2024 	pop	ar0
      00085A D0 01            [24] 2025 	pop	ar1
      00085C D0 02            [24] 2026 	pop	ar2
      00085E D0 03            [24] 2027 	pop	ar3
      000860 EF               [12] 2028 	mov	a,r7
      000861 60 06            [24] 2029 	jz	00169$
      000863 7E FF            [12] 2030 	mov	r6,#0xff
      000865 7F FF            [12] 2031 	mov	r7,#0xff
      000867 80 04            [24] 2032 	sjmp	00170$
      000869                       2033 00169$:
      000869 7E 01            [12] 2034 	mov	r6,#0x01
      00086B 7F 00            [12] 2035 	mov	r7,#0x00
      00086D                       2036 00170$:
      00086D 8E 82            [24] 2037 	mov	dpl, r6
      00086F 8F 83            [24] 2038 	mov	dph, r7
      000871 C0 03            [24] 2039 	push	ar3
      000873 C0 02            [24] 2040 	push	ar2
      000875 C0 01            [24] 2041 	push	ar1
      000877 C0 00            [24] 2042 	push	ar0
      000879 12r00r00         [24] 2043 	lcall	___sint2fs
      00087C AC 82            [24] 2044 	mov	r4, dpl
      00087E AD 83            [24] 2045 	mov	r5, dph
      000880 AE F0            [24] 2046 	mov	r6, b
      000882 FF               [12] 2047 	mov	r7, a
      000883 D0 00            [24] 2048 	pop	ar0
      000885 D0 01            [24] 2049 	pop	ar1
      000887 D0 02            [24] 2050 	pop	ar2
      000889 D0 03            [24] 2051 	pop	ar3
                                   2052 ;	pgc.c:123: gimbal = (ang_vel - sqrtf(0.8f * fabsf(delta_angle) * av_accel_ang * throttle) * signf(delta_angle)) / av_accel_ang;
      00088B C0 04            [24] 2053 	push	ar4
      00088D C0 05            [24] 2054 	push	ar5
      00088F C0 06            [24] 2055 	push	ar6
      000891 C0 07            [24] 2056 	push	ar7
      000893 88 82            [24] 2057 	mov	dpl, r0
      000895 89 83            [24] 2058 	mov	dph, r1
      000897 8A F0            [24] 2059 	mov	b, r2
      000899 EB               [12] 2060 	mov	a, r3
      00089A 12r00r00         [24] 2061 	lcall	___fsmul
      00089D AC 82            [24] 2062 	mov	r4, dpl
      00089F AD 83            [24] 2063 	mov	r5, dph
      0008A1 AE F0            [24] 2064 	mov	r6, b
      0008A3 FF               [12] 2065 	mov	r7, a
      0008A4 E5 81            [12] 2066 	mov	a,sp
      0008A6 24 FC            [12] 2067 	add	a,#0xfc
      0008A8 F5 81            [12] 2068 	mov	sp,a
      0008AA 90r00r14         [24] 2069 	mov	dptr,#_ang_vel
      0008AD E0               [24] 2070 	movx	a,@dptr
      0008AE F8               [12] 2071 	mov	r0,a
      0008AF A3               [24] 2072 	inc	dptr
      0008B0 E0               [24] 2073 	movx	a,@dptr
      0008B1 F9               [12] 2074 	mov	r1,a
      0008B2 A3               [24] 2075 	inc	dptr
      0008B3 E0               [24] 2076 	movx	a,@dptr
      0008B4 FA               [12] 2077 	mov	r2,a
      0008B5 A3               [24] 2078 	inc	dptr
      0008B6 E0               [24] 2079 	movx	a,@dptr
      0008B7 FB               [12] 2080 	mov	r3,a
      0008B8 C0 04            [24] 2081 	push	ar4
      0008BA C0 05            [24] 2082 	push	ar5
      0008BC C0 06            [24] 2083 	push	ar6
      0008BE C0 07            [24] 2084 	push	ar7
      0008C0 88 82            [24] 2085 	mov	dpl, r0
      0008C2 89 83            [24] 2086 	mov	dph, r1
      0008C4 8A F0            [24] 2087 	mov	b, r2
      0008C6 EB               [12] 2088 	mov	a, r3
      0008C7 12r00r00         [24] 2089 	lcall	___fssub
      0008CA AC 82            [24] 2090 	mov	r4, dpl
      0008CC AD 83            [24] 2091 	mov	r5, dph
      0008CE AE F0            [24] 2092 	mov	r6, b
      0008D0 FF               [12] 2093 	mov	r7, a
      0008D1 E5 81            [12] 2094 	mov	a,sp
      0008D3 24 FC            [12] 2095 	add	a,#0xfc
      0008D5 F5 81            [12] 2096 	mov	sp,a
      0008D7 90r00r1C         [24] 2097 	mov	dptr,#_av_accel_ang
      0008DA E0               [24] 2098 	movx	a,@dptr
      0008DB C0 E0            [24] 2099 	push	acc
      0008DD A3               [24] 2100 	inc	dptr
      0008DE E0               [24] 2101 	movx	a,@dptr
      0008DF C0 E0            [24] 2102 	push	acc
      0008E1 A3               [24] 2103 	inc	dptr
      0008E2 E0               [24] 2104 	movx	a,@dptr
      0008E3 C0 E0            [24] 2105 	push	acc
      0008E5 A3               [24] 2106 	inc	dptr
      0008E6 E0               [24] 2107 	movx	a,@dptr
      0008E7 C0 E0            [24] 2108 	push	acc
      0008E9 8C 82            [24] 2109 	mov	dpl, r4
      0008EB 8D 83            [24] 2110 	mov	dph, r5
      0008ED 8E F0            [24] 2111 	mov	b, r6
      0008EF EF               [12] 2112 	mov	a, r7
      0008F0 12r00r00         [24] 2113 	lcall	___fsdiv
      0008F3 85 82*11         [24] 2114 	mov	_gimbal,dpl
      0008F6 85 83*12         [24] 2115 	mov	(_gimbal + 1),dph
      0008F9 85 F0*13         [24] 2116 	mov	(_gimbal + 2),b
      0008FC F5*14            [12] 2117 	mov	(_gimbal + 3),a
      0008FE E5 81            [12] 2118 	mov	a,sp
      000900 24 FC            [12] 2119 	add	a,#0xfc
      000902 F5 81            [12] 2120 	mov	sp,a
      000904 80 09            [24] 2121 	sjmp	00111$
      000906                       2122 00110$:
                                   2123 ;	pgc.c:125: gimbal = 0.0f;
      000906 E4               [12] 2124 	clr	a
      000907 F5*11            [12] 2125 	mov	_gimbal,a
      000909 F5*12            [12] 2126 	mov	(_gimbal + 1),a
      00090B F5*13            [12] 2127 	mov	(_gimbal + 2),a
      00090D F5*14            [12] 2128 	mov	(_gimbal + 3),a
      00090F                       2129 00111$:
                                   2130 ;	pgc.c:129: Serial_SendByte(0x21); // send package
      00090F 75 82 21         [24] 2131 	mov	dpl, #0x21
      000912 12r01rE3         [24] 2132 	lcall	_Serial_SendByte
                                   2133 ;	pgc.c:130: Serial_SendFloat(throttle); // throttle
      000915 85*0D 82         [24] 2134 	mov	dpl, _throttle
      000918 85*0E 83         [24] 2135 	mov	dph, (_throttle + 1)
      00091B 85*0F F0         [24] 2136 	mov	b, (_throttle + 2)
      00091E E5*10            [12] 2137 	mov	a, (_throttle + 3)
      000920 12r01rEC         [24] 2138 	lcall	_Serial_SendFloat
                                   2139 ;	pgc.c:131: Serial_SendFloat(gimbal); // gimbal
      000923 85*11 82         [24] 2140 	mov	dpl, _gimbal
      000926 85*12 83         [24] 2141 	mov	dph, (_gimbal + 1)
      000929 85*13 F0         [24] 2142 	mov	b, (_gimbal + 2)
      00092C E5*14            [12] 2143 	mov	a, (_gimbal + 3)
      00092E 12r01rEC         [24] 2144 	lcall	_Serial_SendFloat
                                   2145 ;	pgc.c:134: counter++;
      000931 05*27            [12] 2146 	inc	_main_counter_10000_80
                                   2147 ;	pgc.c:135: if (counter == 5) {
      000933 74 05            [12] 2148 	mov	a,#0x05
      000935 B5*27 02         [24] 2149 	cjne	a,_main_counter_10000_80,00341$
      000938 80 03            [24] 2150 	sjmp	00342$
      00093A                       2151 00341$:
      00093A 02r0Ar62         [24] 2152 	ljmp	00122$
      00093D                       2153 00342$:
                                   2154 ;	pgc.c:136: counter = 0;
      00093D 75*27 00         [24] 2155 	mov	_main_counter_10000_80,#0x00
                                   2156 ;	pgc.c:138: REG1 = REG2 = REG3 = 0;
      000940 90r00r34         [24] 2157 	mov	dptr,#_REG3
      000943 E4               [12] 2158 	clr	a
      000944 F0               [24] 2159 	movx	@dptr,a
      000945 A3               [24] 2160 	inc	dptr
      000946 F0               [24] 2161 	movx	@dptr,a
      000947 A3               [24] 2162 	inc	dptr
      000948 F0               [24] 2163 	movx	@dptr,a
      000949 A3               [24] 2164 	inc	dptr
      00094A F0               [24] 2165 	movx	@dptr,a
      00094B 90r00r30         [24] 2166 	mov	dptr,#_REG2
      00094E F0               [24] 2167 	movx	@dptr,a
      00094F A3               [24] 2168 	inc	dptr
      000950 F0               [24] 2169 	movx	@dptr,a
      000951 A3               [24] 2170 	inc	dptr
      000952 F0               [24] 2171 	movx	@dptr,a
      000953 A3               [24] 2172 	inc	dptr
      000954 F0               [24] 2173 	movx	@dptr,a
      000955 90r00r2C         [24] 2174 	mov	dptr,#_REG1
      000958 F0               [24] 2175 	movx	@dptr,a
      000959 A3               [24] 2176 	inc	dptr
      00095A F0               [24] 2177 	movx	@dptr,a
      00095B A3               [24] 2178 	inc	dptr
      00095C F0               [24] 2179 	movx	@dptr,a
      00095D A3               [24] 2180 	inc	dptr
      00095E F0               [24] 2181 	movx	@dptr,a
                                   2182 ;	pgc.c:140: if (dsky_state != 0) { // editting
      00095F E5*22            [12] 2183 	mov	a,_dsky_state
      000961 60 05            [24] 2184 	jz	00113$
                                   2185 ;	pgc.c:141: led_state &= 0b1110;
      000963 53*26 0E         [24] 2186 	anl	_led_state,#0x0e
      000966 80 03            [24] 2187 	sjmp	00114$
      000968                       2188 00113$:
                                   2189 ;	pgc.c:143: led_state |= 0b0001;
      000968 43*26 01         [24] 2190 	orl	_led_state,#0x01
      00096B                       2191 00114$:
                                   2192 ;	pgc.c:147: LED_WriteData(led_state);
      00096B 85*26 82         [24] 2193 	mov	dpl, _led_state
      00096E 12r01rD1         [24] 2194 	lcall	_LED_WriteData
                                   2195 ;	pgc.c:149: if (VERB == 16) {
      000971 74 10            [12] 2196 	mov	a,#0x10
      000973 B5*0B 02         [24] 2197 	cjne	a,_VERB,00344$
      000976 80 03            [24] 2198 	sjmp	00345$
      000978                       2199 00344$:
      000978 02r0Ar11         [24] 2200 	ljmp	00120$
      00097B                       2201 00345$:
                                   2202 ;	pgc.c:150: switch (NOUN) {
      00097B 74 01            [12] 2203 	mov	a,#0x01
      00097D B5*0C 02         [24] 2204 	cjne	a,_NOUN,00346$
      000980 80 07            [24] 2205 	sjmp	00115$
      000982                       2206 00346$:
      000982 74 02            [12] 2207 	mov	a,#0x02
                                   2208 ;	pgc.c:151: case 1:
      000984 B5*0C 34         [24] 2209 	cjne	a,_NOUN,00118$
      000987 80 14            [24] 2210 	sjmp	00116$
      000989                       2211 00115$:
                                   2212 ;	pgc.c:152: REG1 = t_go;
      000989 90r00r2C         [24] 2213 	mov	dptr,#_REG1
      00098C E5*1D            [12] 2214 	mov	a,_t_go
      00098E F0               [24] 2215 	movx	@dptr,a
      00098F E5*1E            [12] 2216 	mov	a,(_t_go + 1)
      000991 A3               [24] 2217 	inc	dptr
      000992 F0               [24] 2218 	movx	@dptr,a
      000993 E5*1F            [12] 2219 	mov	a,(_t_go + 2)
      000995 A3               [24] 2220 	inc	dptr
      000996 F0               [24] 2221 	movx	@dptr,a
      000997 E5*20            [12] 2222 	mov	a,(_t_go + 3)
      000999 A3               [24] 2223 	inc	dptr
      00099A F0               [24] 2224 	movx	@dptr,a
                                   2225 ;	pgc.c:153: break;
                                   2226 ;	pgc.c:155: case 2:
      00099B 80 1E            [24] 2227 	sjmp	00118$
      00099D                       2228 00116$:
                                   2229 ;	pgc.c:156: Serial_SendByte(0x0a);
      00099D 75 82 0A         [24] 2230 	mov	dpl, #0x0a
      0009A0 12r01rE3         [24] 2231 	lcall	_Serial_SendByte
                                   2232 ;	pgc.c:157: REG1 = Serial_ReadFloat();
      0009A3 12r02r15         [24] 2233 	lcall	_Serial_ReadFloat
      0009A6 AC 82            [24] 2234 	mov	r4, dpl
      0009A8 AD 83            [24] 2235 	mov	r5, dph
      0009AA AE F0            [24] 2236 	mov	r6, b
      0009AC FF               [12] 2237 	mov	r7, a
      0009AD 90r00r2C         [24] 2238 	mov	dptr,#_REG1
      0009B0 EC               [12] 2239 	mov	a,r4
      0009B1 F0               [24] 2240 	movx	@dptr,a
      0009B2 ED               [12] 2241 	mov	a,r5
      0009B3 A3               [24] 2242 	inc	dptr
      0009B4 F0               [24] 2243 	movx	@dptr,a
      0009B5 EE               [12] 2244 	mov	a,r6
      0009B6 A3               [24] 2245 	inc	dptr
      0009B7 F0               [24] 2246 	movx	@dptr,a
